MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal,PriceCategory
1.3715,9.0,7.0127,2.6756,1754.0,2.0191,35.8637,-122.1161,1.6068,Low
3.5401,15.0,9.4111,2.8635,4628.0,5.4136,34.6726,-123.4375,2.3019,Medium
9.1626,10.0,2.1529,0.9872,364.0,3.625,36.2151,-123.1929,4.7085,High
6.8999,24.0,5.8147,1.6483,1053.0,4.708,32.944,-114.0723,3.4773,High
13.4974,42.0,7.5018,0.9563,4624.0,3.2681,33.2571,-116.1642,5.0,High
12.4442,8.0,7.7817,1.2637,3833.0,2.6642,36.1443,-114.7801,5.0,High
5.7854,24.0,7.5403,1.3046,2874.0,3.0624,39.6244,-122.0495,2.6415,Medium
4.6319,16.0,3.0755,1.832,3224.0,5.0738,41.0031,-114.3943,2.2476,Medium
6.3157,49.0,4.3952,1.3908,579.0,4.3135,38.6482,-122.5735,2.5481,Medium
9.2641,26.0,4.8697,1.0222,3614.0,5.7194,33.0522,-118.9092,4.126,High
4.7529,27.0,8.4355,1.1685,1453.0,4.5587,38.7202,-115.703,2.7161,Medium
9.7381,37.0,4.2301,1.124,3422.0,4.0658,38.3543,-120.502,4.2427,High
6.7318,4.0,3.6856,2.9408,3978.0,4.2459,40.0576,-119.7517,3.6486,High
8.7287,50.0,9.6596,2.4704,989.0,5.7407,40.2525,-122.7181,3.6426,High
7.1058,24.0,2.0709,2.9291,3954.0,5.0469,40.682,-122.7708,3.6425,High
5.1225,19.0,9.9826,1.7674,1024.0,1.6082,36.1413,-117.8043,2.5038,Medium
14.2783,36.0,7.4146,1.4124,2270.0,3.9036,38.9786,-117.2447,5.0,High
11.6905,39.0,8.6278,2.5562,2002.0,4.5975,34.6825,-116.2267,5.0,High
2.9616,10.0,4.357,1.5178,4973.0,4.8691,41.9934,-118.4332,0.8715,Low
13.1586,,2.1145,1.4586,2495.0,2.4591,33.7533,-117.5424,5.0,High
7.824,18.0,7.903,1.3115,128.0,5.4023,32.1011,-123.8648,3.9489,High
13.5237,19.0,,1.0853,134.0,5.8013,33.4881,-122.3783,5.0,High
12.198,36.0,7.9238,1.3642,3689.0,2.5652,39.7587,-114.1509,5.0,High
6.953,10.0,3.1428,1.5817,2770.0,5.4718,36.4678,-123.2401,3.2886,High
1.3146,33.0,8.0274,2.2828,3465.0,1.9364,36.475,-117.2121,0.5,Low
4.7615,50.0,8.1514,0.9376,688.0,1.7507,41.5502,-122.2392,1.9124,Medium
8.5829,5.0,7.2683,1.2631,3318.0,2.0815,41.1963,-116.8328,4.1844,High
9.8687,47.0,8.1289,2.5799,3238.0,1.7598,35.1119,-116.9401,4.6233,High
4.6104,49.0,8.7674,1.1232,1003.0,5.3026,34.0906,-121.658,2.8697,Medium
2.951,35.0,6.9088,1.5538,4186.0,1.7657,40.4848,-121.3037,1.7461,Low
12.689,44.0,2.7088,2.7022,2269.0,2.7225,41.0602,-117.4523,5.0,High
14.7816,34.0,5.901,1.1408,439.0,1.9669,37.416,-120.0991,5.0,High
8.3597,33.0,2.6212,0.982,4370.0,2.8294,38.2942,-122.0545,4.131,High
3.4035,21.0,5.2603,1.866,1814.0,1.9075,34.5691,-116.6832,1.7409,Low
4.8123,17.0,5.2569,1.4653,4792.0,4.506,40.008,-122.4585,2.4227,Medium
1.2575,22.0,2.5281,2.0395,4646.0,2.1,38.3212,-115.4436,0.5561,Low
13.8002,48.0,4.7906,2.5684,656.0,5.3333,37.0351,-118.8533,5.0,High
2.6485,37.0,2.888,1.1017,3187.0,5.1774,32.6011,-122.943,1.0574,Low
9.0712,15.0,8.4659,2.0775,3366.0,1.5615,41.1593,-117.0593,4.4732,High
4.8368,35.0,9.5815,1.9121,3667.0,5.5308,38.1545,-118.8084,2.1145,Medium
8.7585,28.0,2.5785,1.117,2156.0,1.6302,33.9269,-121.0194,4.0982,High
10.1199,7.0,9.6409,2.1728,3999.0,2.5784,38.0639,-119.7746,5.0,High
12.6164,32.0,6.1806,1.402,1116.0,1.6458,38.7746,-121.0166,5.0,High
3.8899,11.0,4.3965,1.8732,2162.0,3.0113,37.2577,-121.3697,2.0237,Medium
1.1539,10.0,2.6149,0.981,938.0,3.8124,39.181,-122.3639,0.7758,Low
2.9164,9.0,6.005,1.8111,1737.0,5.0849,37.8145,-120.3723,1.7013,Low
13.6003,14.0,8.3561,1.4742,4421.0,3.0209,41.4777,-121.4901,5.0,High
13.2345,13.0,7.6567,2.6092,3596.0,4.6747,32.537,-117.1657,5.0,High
9.3638,25.0,2.4018,0.9254,1913.0,2.3438,33.0625,-117.1612,4.057,High
9.4072,2.0,2.5832,1.7209,3579.0,4.8777,33.7367,-118.9816,4.6041,High
10.3105,35.0,5.223,1.8085,1551.0,2.562,38.9017,-116.2206,4.8819,High
3.4552,7.0,4.3623,2.395,2413.0,2.146,38.456,-115.5866,2.1956,Medium
13.8018,,3.8591,2.0634,1614.0,2.3343,40.9206,-118.2023,5.0,High
6.8628,18.0,4.248,2.2679,1331.0,2.3193,39.3288,-117.8106,2.9835,Medium
6.3639,3.0,8.4279,2.5095,1745.0,3.8079,37.0836,-121.1711,3.4296,High
8.2648,42.0,9.4338,2.6968,3099.0,5.3016,41.9183,-115.0513,4.2897,High
1.6575,39.0,5.2408,1.4905,3540.0,1.8582,34.6611,-123.7579,0.6593,Low
3.328,41.0,9.2489,1.9836,4156.0,4.6813,40.3319,-120.514,1.7586,Low
11.3325,49.0,4.572,2.6482,405.0,4.4446,36.2679,-116.782,4.7183,High
2.1592,11.0,5.8115,2.9768,3636.0,5.4263,38.4874,-123.1991,0.5,Low
9.4441,39.0,3.8082,2.7569,1823.0,2.5987,39.2727,-122.1683,4.2115,High
4.4349,24.0,7.1238,1.6172,1789.0,3.5255,38.3375,-118.1071,2.2134,Medium
6.4501,46.0,9.8318,1.2294,1617.0,5.6662,33.4051,-118.4001,3.553,High
5.0417,19.0,6.8279,1.8767,4017.0,4.47,36.4295,-116.6107,2.1562,Medium
5.9794,4.0,4.8625,2.4316,519.0,3.2495,37.6144,-115.8739,2.7622,Medium
11.0666,26.0,7.1825,1.8837,3036.0,2.0914,40.4904,-122.7142,5.0,High
5.1597,38.0,2.9834,1.863,3962.0,2.6812,36.4365,-123.8162,2.272,Medium
8.9297,42.0,9.1093,2.6441,4329.0,4.1155,41.1875,-117.1036,4.1812,High
7.6647,32.0,6.0247,1.5951,1550.0,4.7318,36.4037,-120.9861,3.6062,High
10.2914,39.0,5.5948,2.6915,3196.0,2.0599,37.4878,-117.7402,5.0,High
14.1156,45.0,6.6869,1.695,3361.0,4.1982,39.9629,-122.4946,5.0,High
11.256,46.0,6.9983,1.5221,1264.0,3.9766,37.8307,-119.3096,5.0,High
4.0092,,,1.7988,1969.0,3.8128,41.6022,-118.9558,2.4314,Medium
1.4366,40.0,7.4609,2.4774,1919.0,4.6056,38.6034,-118.1492,0.7456,Low
4.6717,37.0,3.9355,1.0772,2805.0,5.2685,37.2271,-118.8683,2.5364,Medium
9.3311,33.0,7.7116,1.2321,3615.0,2.9535,32.2359,-119.0431,4.3195,High
1.72,36.0,8.5803,2.8932,1442.0,5.5006,36.1373,-120.6727,0.5697,Low
7.9491,3.0,8.4317,1.1861,2326.0,2.2229,34.9925,-123.2882,3.8446,High
9.3558,9.0,6.42,2.049,1179.0,2.2786,39.4811,-123.1048,4.6711,High
5.6794,8.0,6.1614,2.0745,4306.0,2.7005,34.0828,-119.6622,2.8793,Medium
11.7928,,3.143,1.8772,4663.0,2.0379,34.0522,-120.4421,5.0,High
2.4924,6.0,8.2028,2.2184,2879.0,2.5364,33.8952,-118.8387,1.8902,Medium
2.0519,41.0,4.1713,1.3056,2628.0,1.9789,33.2562,-120.9516,1.079,Low
11.1946,39.0,5.9736,2.0159,913.0,5.1979,35.1101,-117.1209,5.0,High
7.9369,4.0,4.2742,1.6188,2131.0,2.1254,40.8592,-115.3605,3.9902,High
10.6376,13.0,3.0706,2.2557,422.0,4.8628,39.7493,-121.0114,5.0,High
7.0876,49.0,7.0365,1.1107,3069.0,1.7156,39.3525,-122.0702,3.6037,High
4.4496,2.0,2.4347,2.0559,1003.0,5.7683,39.9734,-122.8382,2.6867,Medium
12.4674,5.0,7.9892,1.2076,1641.0,4.7002,34.6942,-117.8375,5.0,High
12.1918,44.0,4.5407,1.413,3603.0,1.5306,40.8744,-119.5614,5.0,High
10.7258,27.0,2.0011,1.2812,2753.0,4.9374,33.373,-122.1198,5.0,High
4.81,32.0,6.089,1.2022,2576.0,3.8134,35.3635,-117.4686,2.1853,Medium
9.2632,21.0,2.3748,2.6166,3440.0,5.0071,37.8675,-122.5152,4.2314,High
6.0536,8.0,4.2094,1.4286,4343.0,3.8512,33.0291,-118.457,3.1175,Medium
2.2821,38.0,7.6558,2.8397,1241.0,4.3846,39.3013,-118.7285,1.1213,Low
13.8424,8.0,2.5015,2.9338,949.0,5.0385,35.8725,-116.6577,5.0,High
2.9155,50.0,8.7147,2.0568,466.0,3.323,39.8441,-123.4489,0.7668,Low
14.3033,3.0,2.0306,1.1146,2997.0,1.5122,36.929,-115.1213,5.0,High
7.2441,44.0,3.9746,1.624,1189.0,5.3248,33.8087,-116.9701,3.6835,High
